Genre,Popularity,Length,Release
alternative rock,53,251588,2022
uk hip hop,69,182741,2018
grime,51,160000,2021
alternative rock,48,203533,2002
alternative rock,68,290213,2007
alternative rock,49,264207,2022
alternative rock,59,319933,2006
garage rock,91,161123,2013
alternative rock,46,180680,2011
acoustic rock,42,374800,2004
alternative rock,55,176160,2003
uk hip hop,64,248946,2019
alternative rock,62,341986,2022
alternative rock,60,225200,1999
alternative rock,57,301626,2006
alternative rock,45,228733,2006
alternative rock,54,196133,2001
alternative rock,58,259333,2006
baroque pop,0,186546,2008
alternative rock,63,244400,1991
garage rock,82,193030,2013
alternative rock,51,292400,1999
alternative rock,69,282400,2011
alternative rock,36,174533,2002
alternative rock,52,202933,2016
art pop,86,294573,2009
uk hip hop,61,213586,2019
alternative rock,49,259026,2006
alternative rock,78,248893,2007
garage rock,14,202133,2006
alternative rock,73,238733,1999
alternative rock,49,213200,2006
pop,38,215213,2015
acoustic rock,25,186973,2005
alternative rock,56,185560,2003
alternative rock,46,355397,2022
alternative rock,69,247666,2006
modern rock,85,203346,2008
garage rock,0,172253,2007
baroque pop,0,148266,2008
alternative rock,62,211520,2016
dance pop,83,210960,2011
gauze pop,72,320654,2016
phoenix indie,55,236586,2017
alternative rock,52,253373,1999
new jersey rap,63,186986,2015
alternative rock,57,339533,2006
alternative rock,76,267186,1997
alternative rock,60,230342,2022
indie rock,36,211200,2009
alternative rock,82,282160,2006
alternative rock,85,229120,1997
alternative rock,48,222080,2011
grunge,81,281160,1993
pop,76,210863,2019
alternative rock,64,258813,1997
grunge,78,261093,1994
alternative rock,69,351786,2020
alternative rock,59,208306,2001
alternative rock,86,215906,1999
alternative rock,49,224866,2006
pop,70,231386,2021
pop,76,225066,2012
alternative rock,51,172160,2013
alternative rock,66,269360,1999
alternative rock,52,265773,2006
alternative rock,46,245626,2003
alternative rock,47,306434,2022
alternative dance,66,251293,2002
alternative rock,68,275666,2020
alternative rock,47,240217,2022
alternative rock,79,216933,2002
afrobeats,81,245866,2014
dance pop,84,206413,2012
modern rock,77,261266,2004
alternative rock,67,311866,2002
indie rock,41,294413,2009
alternative rock,50,205733,2006
permanent wave,89,242373,2008
canadian contemporary r&b,76,188918,2022
alternative rock,75,231933,2002
uk hip hop,55,323000,2021
alternative rock,55,240333,2006
barbadian pop,77,225146,2012
alternative rock,50,264800,2006
garage rock,8,224826,2009
uk hip hop,60,280005,2021
alternative metal,55,252106,2006
chicago rap,74,357653,2010
acoustic rock,27,192600,2005
conscious hip hop,74,222497,2022
afroswing,60,205106,2017
alternative rock,55,288226,1999
alternative rock,49,222737,2022
garage rock,85,201726,2013
canadian hip hop,83,242965,2021
garage rock,8,331200,2006
acoustic rock,23,234200,2004
alternative metal,80,318586,1994
alternative rock,33,256226,2013
pop,19,194773,2015
garage rock,79,257563,2013
alternative rock,65,224426,2001
alternative rock,82,200306,2001
alternative rock,63,285200,1997
atl hip hop,85,235213,2003
modern alternative rock,93,240400,2013
alternative rock,56,222360,2013
brooklyn drill,63,215000,2021
alternative rock,50,266326,2022
alternative rock,63,268733,2016
alternative rock,39,286200,2006
modern rock,84,214506,2015
acoustic rock,53,195213,2004
alternative rock,80,257480,1995
alternative rock,83,334666,2006
pop,83,231013,2014
electro,79,337560,2013
new jersey rap,78,222093,2015
art pop,71,265427,2012
rap,92,221520,2022
alternative rock,54,291346,2022
indietronica,72,256266,2019
alternative rock,72,299560,1997
east coast hip hop,86,276920,2009
alternative rock,65,235946,2020
alternative rock,49,201893,2013
uk hip hop,65,251733,2021
alternative rock,76,302000,2016
alternative rock,53,333547,2022
alternative rock,65,151333,2001
baroque pop,55,161333,2008
uk hip hop,73,127750,2021
alternative rock,72,222093,2020
uk hip hop,55,189321,2019
acoustic rock,44,120760,2004
afroswing,60,214386,2017
alternative rock,51,240200,1999
alternative rock,63,277160,2002
alternative rock,53,245893,2006
uk hip hop,63,273666,2021
alternative rock,47,230706,2011
alternative rock,73,255386,2007
alternative rock,60,264724,2016
alternative rock,55,202960,2001
alternative rock,58,241840,2006
alternative rock,52,220905,2022
alternative rock,63,201266,2003
alternative rock,55,260792,2022
alternative rock,64,256959,2002
permanent wave,92,266773,2000
grime,45,219000,2021
garage rock,60,187133,2007
alternative rock,59,231333,1999
grime,38,220438,2021
australian pop,81,196373,2018
canadian hip hop,89,218364,2022
lgbtq+ hip hop,86,234093,2012
alternative rock,67,309800,2006
garage rock,6,197973,2009
uk hip hop,19,203557,2020
alternative rock,47,255973,2002
alternative rock,33,224440,2012
permanent wave,85,258266,2015
alternative rock,61,277533,2006
alternative rock,34,261453,2013
brooklyn drill,69,153561,2020
k-pop,1,164441,2021
alternative rock,59,243224,2022
alternative rock,52,224760,2002
alternative rock,73,204773,2013
alternative metal,80,293960,2002
alternative rock,54,367026,2002
alternative rock,87,269000,2002
alternative rock,67,232412,2022
detroit hip hop,58,250188,2013
alternative rock,72,289533,2003
alternative rock,61,250386,2016
alternative metal,67,334906,2002
alternative rock,41,186148,2022
alternative rock,87,264306,1991
garage rock,15,175440,2006
alternative rock,57,205266,2006
aussie drill,52,190937,2021
acoustic rock,40,245746,2001
alternative rock,61,194573,2006
alternative rock,60,187306,2003
alternative rock,81,212439,2006
alternative rock,67,206173,2006
alternative rock,61,192826,2002
acoustic rock,39,228533,2004
acoustic rock,25,123466,2005
uk hip hop,64,240160,2019
alternative rock,77,240213,2006
brooklyn indie,82,278640,2014
afroswing,53,192440,2017
alternative rock,53,231733,2006
alternative rock,32,238360,2012
alternative rock,86,329733,1999
barbadian pop,86,275986,2008
alternative rock,38,157920,2006
g funk,77,281600,1997
modern alternative rock,47,253826,2018
modern rock,68,174506,2015
fort worth indie,57,245240,2019
acoustic rock,30,370373,2009
alternative rock,47,318421,2022
alternative rock,57,234733,2001
chicago rap,90,135920,2016
motown,70,266133,1972
garage rock,64,160640,2007
alternative rock,47,139386,2012
alternative rock,60,208000,2011
modern alternative rock,46,265489,2020
alternative rock,57,215365,2022
alternative rock,58,208133,2006
uk hip hop,65,210904,2017
alternative rock,54,254866,2016
alternative rock,52,331424,2022
modern alternative rock,53,326706,2018
pop,73,219466,2012
afroswing,53,233173,2017
alternative rock,31,216720,2012
alternative rock,60,221092,2022
alternative rock,46,237489,2022
alternative rock,49,254301,2022
alternative rock,75,189226,2006
alternative rock,48,172400,2006
alternative rock,50,365533,2006
album rock,35,266759,2021
pop,87,189960,2014
alternative rock,59,255240,2011
alternative rock,51,295573,2002
alternative rock,54,188800,2001
alternative rock,23,257693,2014
alternative rock,50,268996,2022
alternative rock,48,217967,2022
alternative rock,51,262333,2006
alternative rock,76,318186,2007
uk hip hop,63,204373,2021
permanent wave,67,311291,2005
uk hip hop,32,163866,2021
alternative rock,64,199360,2003
alternative rock,62,314773,2006
alternative rock,64,254866,2001
grime,41,200000,2021
grime,46,165000,2021
alternative rock,64,293360,2020
dance pop,84,178560,2012
alternative rock,64,288733,2001
alternative rock,79,219826,2003
britpop,83,357266,1997
garage rock,82,253586,2007
uk hip hop,68,205720,2019
grime,38,101304,2021
gauze pop,53,234372,2020
alternative rock,49,301828,2022
garage rock,90,272394,2013
alternative rock,60,242293,2013
grime,48,155411,2020
alternative rock,60,293773,2001
alternative rock,58,202888,2022
alternative rock,50,163226,2013
alternative rock,51,141733,2003
alternative rock,55,196573,2003
album rock,77,308120,1976
alternative rock,74,228746,2007
pop dance,9,208133,2014
alternative rock,52,218373,2002
alternative rock,54,224506,2006
alternative rock,51,253494,2022
alternative rock,49,263152,2022
alternative rock,58,213093,2006
uk hip hop,67,181550,2021
pop,77,227741,2010
alternative rock,50,297105,2022
alternative rock,62,263800,2016
canadian hip hop,87,298940,2017
alternative rock,61,337333,2020
alternative rock,48,218932,2022
alternative rock,47,231533,2011
garage rock,63,170253,2007
alternative rock,81,309053,2020
alternative rock,49,325160,2006
uk hip hop,0,217704,2019
modern alternative rock,46,211000,2018
grime,0,198031,2020
alternative rock,50,260693,2013
alternative rock,49,226640,2016
alternative rock,58,220523,2022
britpop,53,216859,2022
alternative rock,82,264066,1997
grime,37,162282,2020
uk hip hop,60,185080,2020
alternative rock,85,255373,1999
acoustic rock,31,209520,2001
uk hip hop,72,253093,2019
uk hip hop,53,187671,2021
alternative rock,51,112533,1999
acoustic rock,44,273146,2004
garage rock,43,248600,2018
alternative rock,53,179200,2011
permanent wave,83,263786,2015
gauze pop,40,238805,2020
grime,49,161000,2021
alternative rock,65,207133,2003
afroswing,70,181413,2017
alternative rock,50,335893,2011
melodic drill,55,188689,2020
pop,85,206200,2002
alternative rock,50,207666,2002
alternative rock,46,261466,2011
alternative rock,69,221440,2016
alternative rock,64,248640,1995
dance pop,86,198800,2003
alternative rock,61,375320,2020
alternative rock,54,191693,2006
alternative rock,73,387213,1997
britpop,66,261360,1997
pop,88,247160,2017
alternative rock,59,203240,2011
alternative rock,44,244706,2006
acoustic rock,40,233693,2005
alternative rock,71,247040,1995
pop,89,174000,2019
alternative rock,78,258826,1994
dance pop,84,222533,2014
alternative rock,71,153133,2003
uk hip hop,60,196000,2017
pop,29,227395,2021
indie rock,56,243333,2009
canadian hip hop,78,227880,2013
alternative rock,44,273554,2016
alternative rock,55,186266,2003
alternative rock,67,209626,2011
permanent wave,86,278719,2011
alternative rock,54,276506,2006
alternative rock,70,235546,2011
alternative rock,51,259946,2011
british soul,73,210384,2021
alternative rock,57,299232,2016
alternative rock,54,182026,2011
acoustic rock,36,209520,2004
alternative rock,49,261866,2011
acoustic rock,30,436240,2009
alternative rock,90,238640,1993
alternative rock,58,216786,2013
alternative rock,32,218333,2013
modern alternative rock,32,239441,2018
alternative rock,75,290706,1995
afroswing,50,170106,2020
big room,60,245040,2011
alternative rock,67,169506,2003
alternative rock,60,260808,2022
beatlesque,0,289559,1995
alternative rock,58,153933,2001
art pop,83,320466,2015
art pop,75,208306,2008
alternative rock,48,186000,2006
uk hip hop,70,182285,2021
alternative rock,52,217200,2002
uk hip hop,39,197120,2021
alternative rock,64,230826,2013
alternative rock,58,262373,2022
garage rock,74,173493,2007
alternative rock,58,162040,2003
brooklyn indie,77,156145,2018
alternative rock,70,183440,2001
alternative rock,51,317026,2002
uk drill,71,180000,2020
edm,76,234000,2022
alternative rock,78,193506,2001
uk hip hop,61,202733,2019
rap,44,168920,2022
alternative rock,61,310373,2020
uk hip hop,34,205653,2021
alternative metal,79,232453,1999
alternative rock,31,234733,2006
neo mellow,59,292013,2006
uk hip hop,62,234725,2018
grime,58,180864,2021
acoustic rock,31,215893,2005
sheffield indie,8,211053,2011
alternative rock,64,227440,2004
album rock,70,249573,2001
